// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55
// command took 3.28 sec and exited with 0
// ***** Done, took 00:00:04 (4.44 sec)   *****
// Found 18 benchmarks:
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 932d222c-695a-47f0-aae9-9734df79ce55.dll --anonymousPipes 1504 1472 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate(SignalEdge: 10, KernelEdge: 3)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ITDKWQ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 514000.00 ns, 514.0000 us/op
WorkloadResult   1: 1 op, 489400.00 ns, 489.4000 us/op
// GC:  0 0 0 720 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 32564 has exited with code 0.

Mean = 489.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 489.400 μs, Q1 = 489.400 μs, Median = 489.400 μs, Q3 = 489.400 μs, Max = 489.400 μs
IQR = 0.000 μs, LowerFence = 489.400 μs, UpperFence = 489.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2026-04-13 13:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 932d222c-695a-47f0-aae9-9734df79ce55.dll --anonymousPipes 1492 1368 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate(SignalEdge: 12, KernelEdge: 3)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 7 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FTJSWR(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 501500.00 ns, 501.5000 us/op
WorkloadJitting  1: 1 op, 11953800.00 ns, 11.9538 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1635000.00 ns, 1.6350 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1280800.00 ns, 1.2808 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1280600.00 ns, 1.2806 ms/op
// GC:  0 0 0 44416 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 61816 has exited with code 0.

Mean = 1.281 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.281 ms, Q1 = 1.281 ms, Median = 1.281 ms, Q3 = 1.281 ms, Max = 1.281 ms
IQR = 0.000 ms, LowerFence = 1.281 ms, UpperFence = 1.281 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2026-04-13 13:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 932d222c-695a-47f0-aae9-9734df79ce55.dll --anonymousPipes 1312 1364 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 12, KernelEdge: 3)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 8 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WYPZCF(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 516900.00 ns, 516.9000 us/op
WorkloadJitting  1: 1 op, 3123800.00 ns, 3.1238 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 574500.00 ns, 574.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 496100.00 ns, 496.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 495900.00 ns, 495.9000 us/op
// GC:  0 0 0 432 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 35448 has exited with code 0.

Mean = 495.900 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 495.900 μs, Q1 = 495.900 μs, Median = 495.900 μs, Q3 = 495.900 μs, Max = 495.900 μs
IQR = 0.000 μs, LowerFence = 495.900 μs, UpperFence = 495.900 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (50.0%) benchmark(s) to run. Estimated finish 2026-04-13 13:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 932d222c-695a-47f0-aae9-9734df79ce55.dll --anonymousPipes 1448 1528 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate(SignalEdge: 12, KernelEdge: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 9 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YMWCRP(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 537800.00 ns, 537.8000 us/op
WorkloadJitting  1: 1 op, 6049100.00 ns, 6.0491 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2122100.00 ns, 2.1221 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2037000.00 ns, 2.0370 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2036800.00 ns, 2.0368 ms/op
// GC:  0 0 0 720 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 60388 has exited with code 0.

Mean = 2.037 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 2.037 ms, Q1 = 2.037 ms, Median = 2.037 ms, Q3 = 2.037 ms, Max = 2.037 ms
IQR = 0.000 ms, LowerFence = 2.037 ms, UpperFence = 2.037 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (44.4%) benchmark(s) to run. Estimated finish 2026-04-13 13:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 932d222c-695a-47f0-aae9-9734df79ce55.dll --anonymousPipes 1552 1368 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate(SignalEdge: 12, KernelEdge: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 10 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BXKAZP(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 575400.00 ns, 575.4000 us/op
WorkloadJitting  1: 1 op, 16239800.00 ns, 16.2398 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 4202100.00 ns, 4.2021 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3724100.00 ns, 3.7241 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3723900.00 ns, 3.7239 ms/op
// GC:  0 0 0 55912 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 48056 has exited with code 0.

Mean = 3.724 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 3.724 ms, Q1 = 3.724 ms, Median = 3.724 ms, Q3 = 3.724 ms, Max = 3.724 ms
IQR = 0.000 ms, LowerFence = 3.724 ms, UpperFence = 3.724 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (38.9%) benchmark(s) to run. Estimated finish 2026-04-13 13:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 932d222c-695a-47f0-aae9-9734df79ce55.dll --anonymousPipes 1532 1384 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 12, KernelEdge: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 11 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VIXNXQ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 482000.00 ns, 482.0000 us/op
WorkloadJitting  1: 1 op, 5130200.00 ns, 5.1302 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
