// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f.dll --anonymousPipes 1572 1564 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YXGFQU(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 479700.00 ns, 479.7000 us/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 149000.00 ns, 149.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 140000.00 ns, 140.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 139800.00 ns, 139.8000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 42912 has exited with code 0.

Mean = 139.800 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 139.800 μs, Q1 = 139.800 μs, Median = 139.800 μs, Q3 = 139.800 μs, Max = 139.800 μs
IQR = 0.000 μs, LowerFence = 139.800 μs, UpperFence = 139.800 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2026-04-13 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f.dll --anonymousPipes 1448 1424 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VAANWZ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 477200.00 ns, 477.2000 us/op
WorkloadJitting  1: 1 op, 10368100.00 ns, 10.3681 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 893900.00 ns, 893.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 699700.00 ns, 699.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 699500.00 ns, 699.5000 us/op
// GC:  0 0 0 49680 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 43528 has exited with code 0.

Mean = 699.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 699.500 μs, Q1 = 699.500 μs, Median = 699.500 μs, Q3 = 699.500 μs, Max = 699.500 μs
IQR = 0.000 μs, LowerFence = 699.500 μs, UpperFence = 699.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2026-04-13 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f.dll --anonymousPipes 1608 1352 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SESNLB(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 472900.00 ns, 472.9000 us/op
WorkloadJitting  1: 1 op, 8994500.00 ns, 8.9945 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 883600.00 ns, 883.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 725500.00 ns, 725.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 725300.00 ns, 725.3000 us/op
// GC:  0 0 0 49680 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 50480 has exited with code 0.

Mean = 725.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 725.300 μs, Q1 = 725.300 μs, Median = 725.300 μs, Q3 = 725.300 μs, Max = 725.300 μs
IQR = 0.000 μs, LowerFence = 725.300 μs, UpperFence = 725.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2026-04-13 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f.dll --anonymousPipes 1584 1572 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 64, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 6 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ECWPIJ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 547600.00 ns, 547.6000 us/op
WorkloadJitting  1: 1 op, 2564800.00 ns, 2.5648 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 98000.00 ns, 98.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 92400.00 ns, 92.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 92200.00 ns, 92.2000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 53068 has exited with code 0.

Mean = 92.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 92.200 μs, Q1 = 92.200 μs, Median = 92.200 μs, Q3 = 92.200 μs, Max = 92.200 μs
IQR = 0.000 μs, LowerFence = 92.200 μs, UpperFence = 92.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2026-04-13 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f.dll --anonymousPipes 1344 1300 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 64, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 7 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UBCYSQ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 486200.00 ns, 486.2000 us/op
WorkloadJitting  1: 1 op, 10087900.00 ns, 10.0879 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 830000.00 ns, 830.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 628500.00 ns, 628.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 628300.00 ns, 628.3000 us/op
// GC:  0 0 0 75472 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 62448 has exited with code 0.

Mean = 628.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 628.300 μs, Q1 = 628.300 μs, Median = 628.300 μs, Q3 = 628.300 μs, Max = 628.300 μs
IQR = 0.000 μs, LowerFence = 628.300 μs, UpperFence = 628.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2026-04-13 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f.dll --anonymousPipes 1524 1448 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 64, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 8 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YMVSYD(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 516100.00 ns, 516.1000 us/op
WorkloadJitting  1: 1 op, 1853700.00 ns, 1.8537 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

